,location,loc_id
0,"15 Piazzale Cadorna Luigi, Milano, MI 20123, 20123 Milano MI, Italy",1
1,"166 - Dezza - Caravaggio, 20144 Milano MI, Italy",2
2,"3 Via Bugatti Ettore, Milano, MI 20142, 20144 Milano MI, Italy",3
3,"76 - Mentana, 20123 Milano MI, Italy",4
4,"Alzaia Naviglio Grande, 146, 20144 Milano MI, Italy",5
5,"Alzaia Naviglio Grande, 160, 20144 Milano MI, Italy",6
6,"Alzaia Naviglio Grande, 22, 20144 Milano MI, Italy",7
7,"Alzaia Naviglio Grande, 46, 20144 Milano MI, Italy",8
8,"Alzaia Naviglio Pavese, 112, 20142 Milano MI, Italy",9
9,"Alzaia Naviglio Pavese, 78, 20142 Milano MI, Italy",10
10,"Alzaia Naviglio Pavese, 78/3, 20142 Milano MI, Italy",11
11,"Area Cani - Papa, Viale Achille Papa, 63, 20151 Milano MI, Italy",12
12,"Area Cani via Bordighera, Via Bordighera, 5, 20142 Milano MI, Italy",13
13,"Area Cani, Via Lodovico Montegani, 10, 20141 Milano MI, Italy",14
14,"Area cani - Napoli 2, Piazza Napoli, 20146 Milano MI, Italy",15
15,"Arena, 20154 Milano MI, Italy",16
16,"Bar Bianco, Viale Enrico Ibsen, 4, 20121 Milano MI, Italy",17
17,"Bastioni di Porta Nuova, 12, 20121 Milano MI, Italy",18
18,"C5M9+P3 Milan, Metropolitan City of Milan, Italy",19
19,"Cairoli M1, 20121 Milano MI, Italy",20
20,"Cairoli, 20121 Milano MI, Italy",21
21,"Campetto Parrocchia S.Anna, Via Paolo Uccello, 12, 20148 Milano MI, Italy",22
22,"Castelbarco, 20136 Milano MI, Italy",23
23,"Castello Sforzesco, Piazza Castello, 2, 20121 Milano MI, Italy",24
24,"Coni Zugna, 20123 Milano MI, Italy",25
25,"Corso Como, 5, 20124 Milano MI, Italy",26
26,"Corso Garibaldi, 115, 20121 Milano MI, Italy",27
27,"Corso Garibaldi, 117, 20121 Milano MI, Italy",28
28,"Corso Garibaldi, 50, 20121 Milano MI, Italy",29
29,"Corso Italia, 42, 20122 Milano MI, Italy",30
30,"Corso Luigi Manusardi, 10, 20136 Milano MI, Italy",31
31,"Corso Magenta, 27, 20123 Milano MI, Italy",32
32,"Corso Magenta, 32, 20123 Milano MI, Italy",33
33,"Corso Magenta, 41, 20017 Milano MI, Italy",34
34,"Corso Magenta, 42, 20123 Milano MI, Italy",35
35,"Corso Magenta, 52, 20123 Milano MI, Italy",36
36,"Corso Magenta, 54, 20123 Milano MI, Italy",37
37,"Corso S. Gottardo, 15, 20136 Milano MI, Italy",38
38,"Corso S. Gottardo, 36, 20136 Milano MI, Italy",39
39,"Corso S. Gottardo, 51, 20136 Milano MI, Italy",40
40,"Corso Sempione, 10, 20154 Milano MI, Italy",41
41,"Corso Sempione, 35a, 20145 Milano MI, Italy",42
42,"Corso Sempione, 52, 20145 Milano MI, Italy",43
43,"Corso Sempione, 61, 20149 Milano MI, Italy",44
44,"Corso Sempione, 89, 20149 Milano MI, Italy",45
45,"Corso Vercelli, 14, 20145 Milano MI, Italy",46
46,"Corso Vercelli, 30, 20145 Milano MI, Italy",47
47,"Corso Vercelli, 37, 20144 Milano MI, Italy",48
48,"Corso di Porta Ticinese, 32, 20123 Milano MI, Italy",49
49,"Corso di Porta Ticinese, 5, 20143 Milano MI, Italy",50
50,"Corso di Porta Ticinese, 96, 20123 Milano MI, Italy",51
51,"Domodossola, 20145 Milano MI, Italy",52
52,"F5CH+QR Milan, Metropolitan City of Milan, Italy",53
53,"F5F8+HR Milan, Metropolitan City of Milan, Italy",54
54,"F5G5+WW Milan, Metropolitan City of Milan, Italy",55
55,"F5J3+5M Milan, Metropolitan City of Milan, Italy",56
56,"F5QG+CR, 20154 Milan, Metropolitan City of Milan, Italy",57
57,"F5QG+RF Milan, Metropolitan City of Milan, Italy",58
58,"F5QH+C7 Milan, Metropolitan City of Milan, Italy",59
59,"F5RF+JX Milan, Metropolitan City of Milan, Italy",60
60,"F5RF+VP Milan, Metropolitan City of Milan, Italy",61
61,"F5RG+GQ Milan, Metropolitan City of Milan, Italy",62
62,"F5RG+HM Milan, Metropolitan City of Milan, Italy",63
63,"F5RG+P2 Milan, Metropolitan City of Milan, Italy",64
64,"F5RH+M9 Milan, Metropolitan City of Milan, Italy",65
65,"F5VC+6Q Milan, Metropolitan City of Milan, Italy",66
66,"F5VC+8H Milan, Metropolitan City of Milan, Italy",67
67,"F5VC+CF Milan, Metropolitan City of Milan, Italy",68
68,"Foro Buonaparte, 14, 20121 Milano MI, Italy",69
69,"Foro Buonaparte, 15, 20121 Milano MI, Italy",70
70,"Foro Buonaparte, 66, 20121 Milano MI, Italy",71
71,"Francesco, Via Francesco Londonio, 1, 20154 Milano MI, Italy",72
72,"Galleria Anna Castelli Ferrieri, 1A, 20145 Milano MI, Italy",73
73,"Garibaldi M2 M5, 20154 Milano MI, Italy",74
74,"Giardini del Bo Boffino, Via Savona, 103A, 20144 Milano MI, Italy",75
75,"Giardini di via Tortona, Via Tortona, 20144 Milano MI, Italy",76
76,"Giardino Bruno Munari, Via Toce, 9, 20159 Milano MI, Italy",77
77,"Giardino Pippa Bacca, Via Tommaso da Cazzaniga, 20121 Milano MI, Italy",78
78,"Giovanni Calvino, 13, 20154 Milano MI, Italy",79
79,"Giovanni, Via Giovanni Rasori, 19, 20145 Milano MI, Italy",80
80,"Ischia, Via Privata Ischia, 19, 20144 Milano MI, Italy",81
81,"L.Go Quinto Alpini, 20145 Milano MI, Italy",82
82,"Largo Agostino Gemelli, 1, 20123 Milano MI, Italy",83
83,"Largo Marco Zanuso, 23, 20149 Milano MI, Italy",84
84,"Leone, Via Leone Tolstoi, 66, 20146 Milano MI, Italy",85
85,"Leone, Via Leone Tolstoi, 68, 20146 Milano MI, Italy",86
86,"Milano Lancetti, 20158 Milano MI, Italy",87
87,"Monumentale, 20154 Milano MI, Italy",88
88,"Orti Fioriti CityLife, Via Demetrio Stratos, 20145 Milano MI, Italy",89
89,"Ospedale San Paolo, 20142 Milano MI, Italy",90
90,"P.Le Aquileia, 20144 Milano MI, Italy",91
91,"P.Le Giulio Cesare, 20145 Milano MI, Italy",92
92,"P.Za Belfanti, 20143 Milano MI, Italy",93
93,"P.Za Caneva, 20155 Milano MI, Italy",94
94,"P.Za Firenze, 20149 Milano MI, Italy",95
95,"P.Za Maggi, 20142 Milano MI, Italy",96
96,"P.Za Sei Febbraio, 20145 Milano MI, Italy",97
97,"P.za Angelo Sraffa, 15, 20136 Milano MI, Italy",98
98,"P.za Angelo Sraffa, 2-4, 20136 Milano MI, Italy",99
99,"P.za Antonio Baiamonti, 24, 20154 Milano MI, Italy",100
100,"P.za Cordusio, 2A, 20123 Milano MI, Italy",101
101,"P.za Santissima Trinità, 5, 20154 Milano MI, Italy",102
102,"P.za Sei Febbraio, 20145 Milano MI, Italy",103
103,"P.za Sigmund Freud, 1, 20124 Milano MI, Italy",104
104,"P.za del Duomo, 4, 20122 Milano MI, Italy",105
105,"Pagano M1, 20145 Milano MI, Italy",106
106,"Parco La Spezia, Via Spezia, 26/1, 20142 Milano MI, Italy",107
107,"Parco Residenziale di VIVI VOLTRI, Via Antonio di Rudinì, 20142 Milano MI, Italy",108
108,"Parco di via Argelati, 27, Via Filippo Argelati, 27, 20143 Milano MI, Italy",109
109,"Piazza Antonio Gramsci, 14, 20154 Milano MI, Italy",110
110,"Piazza Castello, 29, 20121 Milano MI, Italy",111
111,"Piazza Castello, 4, 20121 Milano MI, Italy",112
112,"Piazza Castello, 9, 20121 Milano MI, Italy",113
113,"Piazza Gaetano Filangieri, 2, 20123 Milano MI, Italy",114
114,"Piazza Gerusalemme, 6, 20154 Milano MI, Italy",115
115,"Piazza Gian Antonio Maggi, 2, 20142 Milano MI, Italy",116
116,"Piazza Giovanni XXIII, 1, 20145 Milano MI, Italy",117
117,"Piazza Irnerio Carlo, 1, 20146 Milano MI, Italy",118
118,"Piazza Irnerio, 13, 20146 Milano MI, Italy",119
119,"Piazza Michelangelo Buonarroti, 24, 20145 Milano MI, Italy",120
120,"Piazza Michelangelo Buonarroti, 30, 20145 Milano MI, Italy",121
121,"Piazza Nicolò Tommaseo, 2, 20123 Milano MI, Italy",122
122,"Piazza Piemonte, 2, 20145 Milano MI, Italy",123
123,"Piazza Po, 6, 20144 Milano MI, Italy",124
124,"Piazza Prealpi, 4, 20155 Milano MI, Italy",125
125,"Piazza Prealpi, 5, 20155 Milano MI, Italy",126
126,"Piazza S. Marco, 2, 20121 Milano MI, Italy",127
127,"Piazza Sant'Ambrogio, 15, 20123 Milano MI, Italy",128
128,"Piazza Sant'Eustorgio, 1, 20122 Milano MI, Italy",129
129,"Piazza Santa Maria alla Fontana, 1, 20159 Milano MI, Italy",130
130,"Piazza Santa Maria alla Fontana, 7, 20159 Milano MI, Italy",131
131,"Piazza Sei Febbraio, 22, 20145 Milano MI, Italy",132
132,"Piazza Sei Febbraio, 28, 20145 Milano MI, Italy",133
133,"Piazza Sempione, 34, 20154 Milano MI, Italy",134
134,"Piazza Tre Torri, 1, 20145 Milano MI, Italy",135
135,"Piazza Tre Torri, 1G, 20145 Milano MI, Italy",136
136,"Piazza Tre Torri, 2, 20145 Milano MI, Italy",137
137,"Piazza Venticinque Aprile, 9, 20154 Milano MI, Italy",138
138,"Piazza Vetra, 17, 20123 Milano MI, Italy",139
139,"Piazza Vetra, 38, 20123 Milano MI, Italy",140
140,"Piazza Vetra, 9, 20123 Milano MI, Italy",141
141,"Piazza Virgilio, 21, 20123 Milano MI, Italy",142
142,"Piazza della Conciliazione, 1, 20123 Milano MI, Italy",143
143,"Piazza della Scala, 3, 20121 Milano MI, Italy",144
144,"Piazzale Antonio Cantore, 2, 20123 Milano MI, Italy",145
145,"Piazzale Carlo Archinto, 9, 20159 Milano MI, Italy",146
146,"Piazzale Carlo Magno, 1, 20149 Milano MI, Italy",147
147,"Piazzale Cimitero Monumentale, 23, 20154 Milano MI, Italy",148
148,"Piazzale Crivellone, 18, 20149 Milano MI, Italy",149
149,"Piazzale Crivellone, 9, 20149 Milano MI, Italy",150
150,"Piazzale Giulio Cesare, 15, 20145 Milano MI, Italy",151
151,"Piazzale Giulio Cesare, 8, 20145 Milano MI, Italy",152
152,"Piazzale Luigi Cadorna, 14, 20123 Milano MI, Italy",153
153,"Piazzale Tripoli, 22, 20146 Milano MI, Italy",154
154,"Ripa Di P.Ta Ticinese Via Lombardini, 20143 Milano MI, Italy",155
155,"Ripa di Porta Ticinese, 119, 20143 Milano MI, Italy",156
156,"Ripa di Porta Ticinese, 125, 20143 Milano MI, Italy",157
157,"Ripa di Porta Ticinese, 27, 20143 Milano MI, Italy",158
158,"Ripa di Porta Ticinese, 45, 20143 Milano MI, Italy",159
159,"Ripa di Porta Ticinese, 77, 20143 Milano MI, Italy",160
160,"Ripa di Porta Ticinese, 89, 20143 Milano MI, Italy",161
161,"S. Sofia, 20122 Milano MI, Italy",162
162,"SPexSS11, 1, 20146 Milano MI, Italy",163
163,"SPexSS35, 87, 20141 Milano MI, Italy",164
164,"San Marco,20121, 20121 Milano MI, Italy",165
165,"Stazione Ferroviaria Cadorna, Piazzale Luigi Cadorna, 20123 Milano MI, Italy",166
166,"V.Le Faenza Via Taranto, 20142 Milano MI, Italy",167
167,"V.Le Famagosta Via Venosta, 20143 Milano MI, Italy",168
168,"V.le Da Cermenate Via Lusitania, 20141, 20141 Milano MI, Italy",169
169,"V.le Eginardo, 3, 20149 Milano MI, Italy",170
170,"V.le Gadio, 2, 20121 Milano MI, Italy",171
171,"V.le Gian Galeazzo, 15, 20136 Milano MI, Italy",172
172,"V.le Gian Galeazzo, 6, 20136 Milano MI, Italy",173
173,"Via Abbondio Sangiorgio, 1, 20145 Milano MI, Italy",174
174,"Via Abbondio Sangiorgio, 22, 20145 Milano MI, Italy",175
175,"Via Abbondio Sangiorgio, 9, 20145 Milano MI, Italy",176
176,"Via Alberto Mario, 54, 20149 Milano MI, Italy",177
177,"Via Alberto da Giussano, 6a, 20145 Milano MI, Italy",178
178,"Via Alcuino, 18, 20149 Milano MI, Italy",179
179,"Via Aldo Rossi, 4, 20149 Milano MI, Italy",180
180,"Via Aleardo Aleardi, 11, 20154 Milano MI, Italy",181
181,"Via Alessandro Algardi, 13-1, 20148 Milano MI, Italy",182
182,"Via Alessandro Volta, 29, 20121 Milano MI, Italy",183
183,"Via Alessandro Volta, 29, 20154 Milano MI, Italy",184
184,"Via Alessio di Tocqueville, 11, 20154 Milano MI, Italy",185
185,"Via Alessio di Tocqueville, 13, 20154 Milano MI, Italy",186
186,"Via Alfredo Albertini, 3, 20154 Milano MI, Italy",187
187,"Via Alfredo Albertini, 6, 20154 Milano MI, Italy",188
188,"Via Altino, 5, 20144 Milano MI, Italy",189
189,"Via Anco Marzio, 4, 20123 Milano MI, Italy",190
190,"Via Andrea Mantegna, 5, 20154 Milano MI, Italy",191
191,"Via Andrea Massena, 18, 20145 Milano MI, Italy",192
192,"Via Andrea Massena, 19, 20145 Milano MI, Italy",193
193,"Via Andrea Massena, 3, 20145 Milano MI, Italy",194
194,"Via Andrea Solari, 12, 20144 Milano MI, Italy",195
195,"Via Andrea Solari, 22, 20144 Milano MI, Italy",196
196,"Via Andrea Solari, 35 a, 20144 Milano MI, Italy",197
197,"Via Andrea Solari, 47/5, 20144 Milano MI, Italy",198
198,"Via Andrea Solari, 52, 20144 Milano MI, Italy",199
199,"Via Andrea Solari, 68, 20144 Milano MI, Italy",200
200,"Via Anfiteatro, 5, 20121 Milano MI, Italy",201
201,"Via Angelo Michele Grancini, 8, 20145 Milano MI, Italy",202
202,"Via Anton Giulio Barrili, 6, 20141 Milano MI, Italy",203
203,"Via Antonia Pozzi, 6, 20149 Milano MI, Italy",204
204,"Via Antonio Banfi, 8, 20122 Milano MI, Italy",205
205,"Via Antonio Canova, 4, 20145 Milano MI, Italy",206
206,"Via Antonio Canova, 9, 20145 Milano MI, Italy",207
207,"Via Antonio Curti, 4, 20136 Milano MI, Italy",208
208,"Via Antonio Pacinotti, 8, 20155 Milano MI, Italy",209
209,"Via Antonio Rosmini, 15, 20154 Milano MI, Italy",210
210,"Via Antonio Tantardini, 2, 20136 Milano MI, Italy",211
211,"Via Antonio Tolomeo Trivulzio, 1, 20146 Milano MI, Italy",212
212,"Via Antonio Tolomeo Trivulzio, 10, 20146 Milano MI, Italy",213
213,"Via Antonio di Rudinì, 8, 20142 Milano MI, Italy",214
214,"Via Arena, 11, 20123 Milano MI, Italy",215
215,"Via Arena, 13, 20123 Milano MI, Italy",216
216,"Via Arena, 15, 20123 Milano MI, Italy",217
217,"Via Arena, 19, 20123 Milano MI, Italy",218
218,"Via Arena, 35, 20123 Milano MI, Italy",219
219,"Via Aristide de Togni, 7, 20123 Milano MI, Italy",220
220,"Via Arona, 21, 20149 Milano MI, Italy",221
221,"Via Arona, 25B, 20149 Milano MI, Italy",222
222,"Via Ascanio Sforza, 81, 20141 Milano MI, Italy",223
223,"Via Aurelio Saffi, 19, 20123 Milano MI, Italy",224
224,"Via Aurelio Saffi, 26, 20123 Milano MI, Italy",225
225,"Via Aurelio Saffi, 6, 20123 Milano MI, Italy",226
226,"Via Balilla ang, Via Odoardo Tabacchi, 20136 Milano MI, Italy",227
227,"Via Balilla, 18, 20136 Milano MI, Italy",228
228,"Via Balilla, 22, 20136 Milano MI, Italy",229
229,"Via Balilla, 25, 20136 Milano MI, Italy",230
230,"Via Bari, 24, 20143 Milano MI, Italy",231
231,"Via Bari, 24B, 20143 Milano MI, Italy",232
232,"Via Bari, 24E, 20143 Milano MI, Italy",233
233,"Via Barona, 30, 20142 Milano MI, Italy",234
234,"Via Bartolomeo Colleoni, 9, 20149 Milano MI, Italy",235
235,"Via Bartolomeo Panizza, 2, 20144 Milano MI, Italy",236
236,"Via Bazzi Via Fontanili, 20141 Milano MI, Italy",237
237,"Via Belfiore, 15, 20145 Milano MI, Italy",238
238,"Via Bergognone, 8, 20144 Milano MI, Italy",239
239,"Via Bernardino Biondelli, 11, 20141 Milano MI, Italy",240
240,"Via Bernina, 2, 20158 Milano MI, Italy",241
241,"Via Biella, 20, 20143 Milano MI, Italy",242
242,"Via Bordighera, 34A, 20142 Milano MI, Italy",243
243,"Via Bordighera, 35, 20142 Milano MI, Italy",244
244,"Via Bordighera, 46, 20142 Milano MI, Italy",245
245,"Via Borromei, 2, 20123 Milano MI, Italy",246
246,"Via Bramante, 36, 20154 Milano MI, Italy",247
247,"Via Bramante, 9, 20154 Milano MI, Italy",248
248,"Via Brera, 2, 20121 Milano MI, Italy",249
249,"Via Brera, 28, 20121 Milano MI, Italy",250
250,"Via Broletto, 14, 20121 Milano MI, Italy",251
251,"Via Broletto, 4972, 20121 Milano MI, Italy",252
