,location,loc_id
252,"Via Bullona, 22, 20154 Milano MI, Italy",253
253,"Via Calabria, 5, 20158 Milano MI, Italy",254
254,"Via Calabria, 9/a, 20158 Milano MI, Italy",255
255,"Via Calatafimi, 1, 20122 Milano MI, Italy",256
256,"Via Calatafimi, 10, 20122 Milano MI, Italy",257
257,"Via Cappellari, 5, 20123 Milano MI, Italy",258
258,"Via Cappuccio, 3, 20123 Milano MI, Italy",259
259,"Via Caracciolo Francesco Ammiraglio, 30, 20155 Milano MI, Italy",260
260,"Via Caracciolo Francesco Ammiraglio, 87, 20155 Milano MI, Italy",261
261,"Via Caradosso, 15, 20123 Milano MI, Italy",262
262,"Via Caradosso, 18, 20123 Milano MI, Italy",263
263,"Via Caradosso, 2, 20123 Milano MI, Italy",264
264,"Via Caravaggio, 10, 20144 Milano MI, Italy",265
265,"Via Carlo Bazzi, 49, 20141 Milano MI, Italy",266
266,"Via Carlo D'Adda, 8, 20143 Milano MI, Italy",267
267,"Via Carlo Darwin, 20/22, 20143 Milano MI, Italy",268
268,"Via Carlo Farini, 23-25, 20158 Milano MI, Italy",269
269,"Via Carlo Farini, 30, 20159 Milano MI, Italy",270
270,"Via Carlo Farini, 55, 20159 Milano MI, Italy",271
271,"Via Carlo Ilarione Petitti, 11, 20149 Milano MI, Italy",272
272,"Via Carlo Ilarione Petitti, 26, 20149 Milano MI, Italy",273
273,"Via Carlo Linneo, 5, 20145 Milano MI, Italy",274
274,"Via Carlo Maria Maggi, 2, 20154 Milano MI, Italy",275
275,"Via Carlo Ravizza, 12, 20149 Milano MI, Italy",276
276,"Via Carlo Ravizza, 22, 20149 Milano MI, Italy",277
277,"Via Carlo Ravizza, 5, 20149 Milano MI, Italy",278
278,"Via Carlo Ravizza, 8, 20149 Milano MI, Italy",279
279,"Via Carlo Torre, 29, 20143 Milano MI, Italy",280
280,"Via Carlo Torre, 3, 20143 Milano MI, Italy",281
281,"Via Carlo Torre, 43/A, 20143 Milano MI, Italy",282
282,"Via Carlo de Cristoforis, 6A, 20124 Milano MI, Italy",283
283,"Via Castellino da Castello, 1, 20155 Milano MI, Italy",284
284,"Via Cenisio, 72, 20154 Milano MI, Italy",285
285,"Via Ceresio, 12, 20154 Milano MI, Italy",286
286,"Via Ceroni Riccardo, 10, 20155 Milano MI, Italy",287
287,"Via Cesare Cesariano, 6, 20154 Milano MI, Italy",288
288,"Via Cesare Correnti, 6, 20123 Milano MI, Italy",289
289,"Via Cesare da Sesto, 9, 20123 Milano MI, Italy",290
290,"Via Cesena, 11, 20155 Milano MI, Italy",291
291,"Via Cimarosa Via Monferrato, 20144 Milano MI, Italy",292
292,"Via Circo, 16, 20123 Milano MI, Italy",293
293,"Via Cola Montano, 29, 20159 Milano MI, Italy",294
294,"Via Cola Montano, 9, 20159 Milano MI, Italy",295
295,"Via Cola di Rienzo, 1, 20144 Milano MI, Italy",296
296,"Via Cola di Rienzo, 57, 20144 Milano MI, Italy",297
297,"Via Collodi, 1, 20123 Milano MI, Italy",298
298,"Via Coluccio Salutati, 18, 20144 Milano MI, Italy",299
299,"Via Coluccio Salutati, 19, 20144 Milano MI, Italy",300
300,"Via Coluccio Salutati, 6, 20144 Milano MI, Italy",301
301,"Via Coluccio Salutati, 9, 20144 Milano MI, Italy",302
302,"Via Conchetta, 20, 20136 Milano MI, Italy",303
303,"Via Cordusio, 2, 20123 Milano MI, Italy",304
304,"Via Cordusio, 4, 20123 Milano MI, Italy",305
305,"Via Corleone, 7612, 20149 Milano MI, Italy",306
306,"Via Correggio, 2, 20149 Milano MI, Italy",307
307,"Via Correggio, 3, 20149 Milano MI, Italy",308
308,"Via Correggio, 55, 20149 Milano MI, Italy",309
309,"Via Correggio, 57, 20149 Milano MI, Italy",310
310,"Via Cosimo del Fante, 19, 20122 Milano MI, Italy",311
311,"Via Costanza, 13, 20146 Milano MI, Italy",312
312,"Via Costanza, 2, 20144 Milano MI, Italy",313
313,"Via Cristoforo Madruzzo, 3, 20149 Milano MI, Italy",314
314,"Via Cusani, 1, 20121 Milano MI, Italy",315
315,"Via Cusani, 2, 20121 Milano MI, Italy",316
316,"Via Cusio, 11, 20159 Milano MI, Italy",317
317,"Via D'adda Carlo, 4, 20143 Milano MI, Italy",318
318,"Via Dal Verme Jacopo, 10, 20159 Milano MI, Italy",319
319,"Via Dante, 23, 20121 Milano MI, Italy",320
320,"Via Davide Campari, 5, 20142 Milano MI, Italy",321
321,"Via Demetrio Stratos, 20145 Milano MI, Italy",322
322,"Via Demetrio Stratos, 5, 20145 Milano MI, Italy",323
323,"Via Desiderio da Settignano, 12, 20149 Milano MI, Italy",324
324,"Via Domenichino, 47, 20149 Milano MI, Italy",325
325,"Via Domenico Cimarosa, 20, 20144 Milano MI, Italy",326
326,"Via Domenico Cucchiari, 17, 20155 Milano MI, Italy",327
327,"Via Domodossola, 23, 20145 Milano MI, Italy",328
328,"Via Don Luigi Palazzolo, 12, 20149 Milano MI, Italy",329
329,"Via Don Rodrigo Via Fra Cristoforo, 20142 Milano MI, Italy",330
330,"Via Don Rodrigo prima di Via Fra' Cristoforo, 20142, 20142 Milano MI, Italy",331
331,"Via Edmondo de Amicis, 44, 20123 Milano MI, Italy",332
332,"Via Eleuterio Pagliano, 11, 20149 Milano MI, Italy",333
333,"Via Emilio Gola, 16/2, 20143 Milano MI, Italy",334
334,"Via Emilio Gola, 16/8, 20143 Milano MI, Italy",335
335,"Via Emilio Gola, 22, 20143 Milano MI, Italy",336
336,"Via Emilio Gola, 7, 20143 Milano MI, Italy",337
337,"Via Enrico Panzacchi, 4, 20123 Milano MI, Italy",338
338,"Via Enrico Schievano, 15, 20143 Milano MI, Italy",339
339,"Via Enrico Tazzoli, 5, 20154 Milano MI, Italy",340
340,"Via Ercole Ferrario, 3, 20144 Milano MI, Italy",341
341,"Via Ernesto Calindri, 5, 20143 Milano MI, Italy",342
342,"Via Ettore Ponti, 15, 20143 Milano MI, Italy",343
343,"Via Ettore Ponti, 17, 20143 Milano MI, Italy",344
344,"Via Ettore Ponti, 49, 20143 Milano MI, Italy",345
345,"Via Ettore Ponti, 52, 20143 Milano MI, Italy",346
346,"Via Ettore Ponti, 58, 20143 Milano MI, Italy",347
347,"Via Ettore Ponti, 62, 20143 Milano MI, Italy",348
348,"Via Ettore Romagnoli, 12, 20146 Milano MI, Italy",349
349,"Via Ettore Troilo, 8, 20136 Milano MI, Italy",350
350,"Via Eugenio Villoresi, 10, 20143 Milano MI, Italy",351
351,"Via Eugenio Villoresi, 5, 20143 Milano MI, Italy",352
352,"Via Farini Via Ferrari, 20154 Milano MI, Italy",353
353,"Via Federico Confalonieri, 1a, 20124 Milano MI, Italy",354
354,"Via Federico Faruffini, 38, 20149 Milano MI, Italy",355
355,"Via Felice Lope de Vega, 35, 20143 Milano MI, Italy",356
356,"Via Felice Lope de Vega, 37, 20143 Milano MI, Italy",357
357,"Via Fernanda Wittgens, 1, 20123 Milano MI, Italy",358
358,"Via Ferrero, 20, 20143 Milano MI, Italy",359
359,"Via Filippo Argelati, 22, 20143 Milano MI, Italy",360
360,"Via Filippo Argelati, 29, 20143 Milano MI, Italy",361
361,"Via Filippo Argelati, 40, 20143 Milano MI, Italy",362
362,"Via Filippo Argelati, 46, 20143 Milano MI, Italy",363
363,"Via Filippo Carcano, n 2, 20149 Milano MI, Italy",364
364,"Via Fosse Ardeatine, 4, 20123 Milano MI, Italy",365
365,"Via Fra Bartolomeo, 15, 20146 Milano MI, Italy",366
366,"Via Fra Bartolomeo, 23, 20146 Milano MI, Italy",367
367,"Via Francesco Albani, 9, 20149 Milano MI, Italy",368
368,"Via Francesco Arese, 22, 20159 Milano MI, Italy",369
369,"Via Francesco Brioschi, 50/7, 20141 Milano MI, Italy",370
370,"Via Francesco Caracciolo, 29, 20155 Milano MI, Italy",371
371,"Via Francesco Cherubini, 6, 20145 Milano MI, Italy",372
372,"Via Francesco Cherubini, 8, 20145 Milano MI, Italy",373
373,"Via Francesco Domenico Guerrazzi, 10, 20145 Milano MI, Italy",374
374,"Via Francesco Domenico Guerrazzi, 18, 20145 Milano MI, Italy",375
375,"Via Francesco Domenico Guerrazzi, 5, 20145 Milano MI, Italy",376
376,"Via Francesco Ferrucci, 22, 20145 Milano MI, Italy",377
377,"Via Francesco Filelfo, 4, 20145 Milano MI, Italy",378
378,"Via Francesco Londonio, 25, 20154 Milano MI, Italy",379
379,"Via Francesco Novati, 2, 20123 Milano MI, Italy",380
380,"Via Francesco Olgiati, 31, 20143 Milano MI, Italy",381
381,"Via Francesco Olgiati, 5, 20143 Milano MI, Italy",382
382,"Via Francesco Petrarca, 22, 20123 Milano MI, Italy",383
383,"Via Francesco de Sanctis, 1, 20141 Milano MI, Italy",384
384,"Via Francesco de Sanctis, 106, 20141 Milano MI, Italy",385
385,"Via Francesco de Sanctis, 37, 20141 Milano MI, Italy",386
386,"Via Franco Russoli, 5, 20143 Milano MI, Italy",387
387,"Via Franco Russoli, 9, 20143 Milano MI, Italy",388
388,"Via Franco Tosi, 10, 20143 Milano MI, Italy",389
389,"Via Frà Cristoforo, 1, 20142 Milano MI, Italy",390
390,"Via G. Leopardi, 17, 20123 Milano MI, Italy",391
391,"Via G. Leopardi, 26, 20123 Milano MI, Italy",392
392,"Via G. Leopardi, 29, 20123 Milano MI, Italy",393
393,"Via Gaetano Negri, 10, 20123 Milano MI, Italy",394
394,"Via Gaetano Negri, n. 1, 20123 Milano MI, Italy",395
395,"Via Gaetano Previati, 22, 20149 Milano MI, Italy",396
396,"Via Gaetano de Castillia, 6, 20124 Milano MI, Italy",397
397,"Via Gaetano de Castillia, 7, 20124 Milano MI, Italy",398
398,"Via Galileo Ferraris, 15, 20154 Milano MI, Italy",399
399,"Via Galileo Ferraris, 1A, 20154 Milano MI, Italy",400
400,"Via Gattamelata, 13, 20149 Milano MI, Italy",401
401,"Via Gattamelata, 30, 20149 Milano MI, Italy",402
402,"Via Gattamelata, 5, 20155 Milano MI, Italy",403
403,"Via Gentilino, 14, 20136 Milano MI, Italy",404
404,"Via Gentilino, 6, 20136 Milano MI, Italy",405
405,"Via Giacinto Bruzzesi, 42, 20146 Milano MI, Italy",406
406,"Via Giacomo Antonini, 3, 20141 Milano MI, Italy",407
407,"Via Giacomo Boni, 24, 20144 Milano MI, Italy",408
408,"Via Giacomo Leopardi, 12, 20123 Milano MI, Italy",409
409,"Via Giacomo Leopardi, 24, 20123 Milano MI, Italy",410
410,"Via Giacomo Watt, 13a, 20143 Milano MI, Italy",411
411,"Via Giacomo Watt, 14/1, 20143 Milano MI, Italy",412
412,"Via Giacomo Watt, 2, 20143 Milano MI, Italy",413
413,"Via Giacomo Watt, 37, 20143 Milano MI, Italy",414
414,"Via Giacomo Watt, 39, 20143 Milano MI, Italy",415
415,"Via Giacomo Watt, 47, 20143 Milano MI, Italy",416
416,"Via Giacomo Watt, 6, 20143 Milano MI, Italy",417
417,"Via Giambattista Bodoni, 5, 20155 Milano MI, Italy",418
418,"Via Giambellino, 37, 20146 Milano MI, Italy",419
419,"Via Giambellino, 7, 20144 Milano MI, Italy",420
420,"Via Gian Antonio Boltraffio, 2, 20159 Milano MI, Italy",421
421,"Via Gian Antonio Boltraffio, 27, 20159 Milano MI, Italy",422
422,"Via Gian Battista Bazzoni, 2, 20123 Milano MI, Italy",423
423,"Via Gian Battista Vico, 16/A, 20123 Milano MI, Italy",424
424,"Via Gian Carlo Castelbarco, 25, 20136 Milano MI, Italy",425
425,"Via Gian Carlo Castelbarco, 27, 20136 Milano MI, Italy",426
426,"Via Giannino Sessa, 6, 20142 Milano MI, Italy",427
427,"Via Giordano Bruno, 1, 20154 Milano MI, Italy",428
428,"Via Giordano Bruno, 11, 20154 Milano MI, Italy",429
429,"Via Giordano Bruno, 4, 20154 Milano MI, Italy",430
430,"Via Giorgio Pallavicino, 25, 20145 Milano MI, Italy",431
431,"Via Giorgio Washington, 12, 20146 Milano MI, Italy",432
432,"Via Giorgio Washington, 66, 20146 Milano MI, Italy",433
433,"Via Giorgio Washington, 81, 20146 Milano MI, Italy",434
434,"Via Giorgio Washington, 84, 20146 Milano MI, Italy",435
435,"Via Giorgio Washington, 85, 20144 Milano MI, Italy",436
436,"Via Giorgio Washington, 9, 20146 Milano MI, Italy",437
437,"Via Giosuè Borsi, 10/12, 20143 Milano MI, Italy",438
438,"Via Giosuè Carducci, 29, 20123 Milano MI, Italy",439
439,"Via Giosuè Carducci, 38, 20123 Milano MI, Italy",440
440,"Via Giosuè Carducci, 5, 20123 Milano MI, Italy",441
441,"Via Giovanni Battista Bertini, 29, 20154 Milano MI, Italy",442
442,"Via Giovanni Battista Boeri, 11, 20141 Milano MI, Italy",443
443,"Via Giovanni Battista Fauchè, 13, 20154 Milano MI, Italy",444
444,"Via Giovanni Battista Niccolini, 26, 20154 Milano MI, Italy",445
445,"Via Giovanni Boccaccio, 15, 20123 Milano MI, Italy",446
446,"Via Giovanni Boccaccio, 27, 20123 Milano MI, Italy",447
447,"Via Giovanni Palatucci, 5, 20142 Milano MI, Italy",448
448,"Via Giovanni Palatucci, 568, 20142 Milano MI, Italy",449
449,"Via Giovanni Pastorelli, 16, 20143 Milano MI, Italy",450
450,"Via Giovanni Pezzotti, 10, 20141 Milano MI, Italy",451
451,"Via Giovanni Pezzotti, 25, 20141 Milano MI, Italy",452
452,"Via Giovanni Pezzotti, 53, 20141 Milano MI, Italy",453
453,"Via Giovanni Prati, 1, 20145 Milano MI, Italy",454
454,"Via Giovanni Schiavoni, 2, 20142 Milano MI, Italy",455
455,"Via Giovanni Segantini, 8, 20143 Milano MI, Italy",456
456,"Via Giovanni Spadolini, 5/7, 20141 Milano MI, Italy",457
457,"Via Giovanni da Procida, 25, 20149 Milano MI, Italy",458
458,"Via Giovanni da Procida, 27, 20149 Milano MI, Italy",459
459,"Via Giulio Cesare Procaccini, 4, 20154 Milano MI, Italy",460
460,"Via Giuseppe Adami, 7, 20143 Milano MI, Italy",461
461,"Via Giuseppe Antonio Borgese, 4, 20154 Milano MI, Italy",462
462,"Via Giuseppe Antonio Sassi, 13, 20123 Milano MI, Italy",463
463,"Via Giuseppe Brentano, 2, 20121 Milano MI, Italy",464
464,"Via Giuseppe Codara, 1, 20144 Milano MI, Italy",465
465,"Via Giuseppe Dezza, 46, 20144 Milano MI, Italy",466
466,"Via Giuseppe Dezza, 47, 20144 Milano MI, Italy",467
467,"Via Giuseppe Ferrari, 14, 20154 Milano MI, Italy",468
468,"Via Giuseppe Frua, 20, 20146 Milano MI, Italy",469
469,"Via Giuseppe Giusti, 14, 20154 Milano MI, Italy",470
470,"Via Giuseppe Giusti, 15, 20154 Milano MI, Italy",471
471,"Via Giuseppe Giusti, 41, 20154 Milano MI, Italy",472
472,"Via Giuseppe Govone, 18, 20154 Milano MI, Italy",473
473,"Via Giuseppe Govone, 28, 20155 Milano MI, Italy",474
474,"Via Giuseppe Govone, 42, 20155 Milano MI, Italy",475
475,"Via Giuseppe Govone, 69, 20155 Milano MI, Italy",476
476,"Via Giuseppe Meda, 1, 20136 Milano MI, Italy",477
477,"Via Giuseppe Meda, 24, 20141 Milano MI, Italy",478
478,"Via Giuseppe Meda, 28, 20141 Milano MI, Italy",479
479,"Via Giuseppe Meda, 34, 20141 Milano MI, Italy",480
480,"Via Giuseppe Revere, 14, 20123 Milano MI, Italy",481
481,"Via Goito, 11-1, 20121 Milano MI, Italy",482
482,"Via Gran S. Bernardo, 18 Cenisio, M5, 20154 Milano MI, Italy",483
483,"Via Gran S. Bernardo, 5, 20154 Milano MI, Italy",484
484,"Via Grigna, 3, 20155 Milano MI, Italy",485
485,"Via Grigna, 5, 20155 Milano MI, Italy",486
486,"Via Grigna, 8, 20155 Milano MI, Italy",487
487,"Via Grosotto, 79, 20149 Milano MI, Italy",488
488,"Via Guercino, 1, 20154 Milano MI, Italy",489
489,"Via Guglielmo Pepe, 12, 20159 Milano MI, Italy",490
490,"Via Guglielmo Pepe, 40, 20159 Milano MI, Italy",491
491,"Via Guglielmo Pepe, 44, 20159 Milano MI, Italy",492
492,"Via Guglielmo Röntgen, 2, 20136 Milano MI, Italy",493
493,"Via Ignazio Gardella, 2, 20149 Milano MI, Italy",494
494,"Via Imperia, 22, 20142 Milano MI, Italy",495
495,"Via Imperia, 36, 20142 Milano MI, Italy",496
496,"Via Innocenzo Isimbardi, 24, 20141 Milano MI, Italy",497
497,"Via Innocenzo Isimbardi, 49, 20141 Milano MI, Italy",498
498,"Via Ippolito Nievo, 30, 20145 Milano MI, Italy",499
499,"Via Italo Svevo, 2, 20143 Milano MI, Italy",500
